Group,Value,Category1,Category2
B,7.65655360863383,Z,Q
B,6.025318329772679,X,R
B,7.787084603742452,Y,P
B,8.158595579007404,X,R
B,6.179317681648289,Y,P
B,7.963376129244322,Y,Q
B,7.412780926936498,Y,Q
B,7.82206015999449,Y,Q
B,8.896792982653947,Y,Q
B,6.754611883997129,Z,R
B,6.246263835642511,X,P
B,6.110485570374477,Z,P
B,6.184189715034561,Y,R
B,6.922898290585896,X,P
B,7.341151974816644,Y,Q
B,7.276690799330019,X,P
B,7.827183249036024,Z,Q
B,7.013001891877907,X,R
B,8.453534077157316,X,P
B,6.735343166762044,X,R
B,9.720169166589619,X,P
B,7.625667347765006,X,Q
B,6.142842443583717,Y,R
B,5.929107501938888,X,P
B,7.482472415243185,X,Q
B,6.776537214674149,Z,R
B,7.714000494092092,X,R
B,7.473237624573545,Z,P
B,6.927171087343127,Y,P
B,6.153206281931595,X,P
B,5.485152775314136,Z,Q
B,6.553485047932979,Z,P
B,7.856398794323472,Y,R
B,7.214093744130204,X,R
B,5.7542612212880115,X,P
B,7.173180925851182,Z,P
B,7.3853173797288365,X,R
B,6.116142563798867,Z,Q
B,7.153725105945528,X,P
B,7.058208718446,Z,P
B,5.857029702169377,X,R
